X,Y,Z,RMS,X_mean,Y_mean,Z_mean,RMS_mean,X_std,Y_std,Z_std,RMS_std,X_skew,Y_skew,Z_skew,RMS_skew,X_kurt,Y_kurt,Z_kurt,RMS_kurt,Fault_Type,Severity
0.49249303870199906,0.5323800713162692,0.5906939909258269,0.4763840599715349,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.48692263464429564,0.5468957896758011,0.5973513334296052,0.45887984910539115,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.4845171685146785,0.5450490773315007,0.5922057076795033,0.4478480913252987,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.47997155247316403,0.5310991101942844,0.5761974919050474,0.44434690271746713,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.4732358413709533,0.5146938327393524,0.5544723591664019,0.4477350447942484,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.4668274552031849,0.5061195911759118,0.5324978133113394,0.45626066262906545,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.4599802793285855,0.5124495537281557,0.5137194652674385,0.4676590033160771,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.4517504884340784,0.5351556916056874,0.5001751396453847,0.47925732740675897,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.446507231856767,0.5679036906525597,0.494769853466583,0.48867452428968927,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.44970814423035255,0.5966360731389704,0.500554607790687,0.49466437955867415,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.459971238467881,0.6076141944468523,0.5165592573830811,0.4964094173498407,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.46972675339023845,0.5988754943534922,0.537036793004577,0.49284693184767137,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.47202382376375807,0.5813090155207896,0.5565977043167403,0.4841101417333144,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.4645256585438702,0.5671811967969055,0.5738183307678366,0.4730471571686931,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.45030195752823354,0.5600349108001803,0.5886483391039468,0.46416533313942065,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.43605462472398215,0.5554373990839232,0.5991557325747427,0.4615656172490512,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.42644502741776524,0.5479576354089867,0.6033387585869577,0.4684420298509741,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.4203809618283029,0.5355223891279336,0.6025826681289916,0.48695142130776903,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.41601524735234763,0.518107471025063,0.5999073004268353,0.5160416711329994,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.41712941376181345,0.4959967532488848,0.5950685683114498,0.5488276834581878,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.47753965857397884,0.45653934274590346,0.5454361153178727,0.5649779522273571,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.4922880351168026,0.4767438977732698,0.53309916507435,0.5355419653297288,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.48824337554150615,0.5062334468817686,0.5349991920253648,0.5037658609739434,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.46793290009092425,0.5324134502567481,0.5495227928333144,0.47828719859596935,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.44644885193131606,0.5485251771718989,0.569006257202137,0.46113740873166076,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.439713724619194,0.553330629860252,0.5842180321264241,0.4508734105730928,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.4506372868580465,0.5476042821868278,0.5875776802422038,0.4457288541678325,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.4704483529742589,0.5344159340334971,0.5748366856326139,0.4434185221332173,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.49135055356489277,0.5212020169380192,0.5478647182698135,0.441405737612403,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.511797509741275,0.5168511574623107,0.516837983763897,0.440027514998014,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.5308606037401176,0.524781645619472,0.4964959575118527,0.44425228433107383,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.5438970533927524,0.5395585484719478,0.49616359409179317,0.4593259965732231,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.5451394244876612,0.552169606436743,0.512992883504647,0.4832973449585167,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.5324056510919732,0.5580964949357636,0.5365719459533059,0.5058001998897942,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.510024478386593,0.558041538964882,0.5579950784975914,0.5158010808628526,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.48759238050883696,0.5528121712901743,0.5724885243770811,0.5094597125238162,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.4731424131971479,0.5420649008377454,0.5776113656138921,0.4907871586684278,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.4668905816494421,0.527879718362033,0.5744419037195556,0.46810638189428316,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.46359080737793323,0.5151327765266253,0.5690082089715034,0.4508432661022936,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.45952247379616473,0.5063951187489768,0.5681170279919254,0.4466473093232174,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.4543119164349625,0.49828847774197327,0.5732730220212483,0.4589155867135988,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
0.44863713261976496,0.4856600604725035,0.5797538948879579,0.48545972780832136,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,1,30
